"TerminalReward","Model"
124,"greedy"
157,"greedy"
188,"greedy"
163,"greedy"
90,"greedy"
154,"greedy"
184,"greedy"
114,"greedy"
145,"greedy"
182,"greedy"
176,"greedy"
124,"greedy"
176,"greedy"
171,"greedy"
124,"greedy"
188,"greedy"
146,"greedy"
176,"greedy"
154,"greedy"
182,"greedy"
109,"greedy"
163,"greedy"
163,"greedy"
155,"greedy"
180,"greedy"
109,"greedy"
179,"greedy"
106,"greedy"
188,"greedy"
176,"greedy"
167,"greedy"
99,"greedy"
186,"greedy"
166,"greedy"
112,"greedy"
173,"greedy"
188,"greedy"
143,"greedy"
186,"greedy"
178,"greedy"
176,"greedy"
188,"greedy"
124,"greedy"
65,"greedy"
129,"greedy"
188,"greedy"
155,"greedy"
145,"greedy"
176,"greedy"
168,"greedy"
176,"greedy"
89,"greedy"
173,"greedy"
174,"greedy"
188,"greedy"
154,"greedy"
182,"greedy"
127,"greedy"
112,"greedy"
163,"greedy"
179,"greedy"
145,"greedy"
170,"greedy"
180,"greedy"
161,"greedy"
176,"greedy"
188,"greedy"
121,"greedy"
173,"greedy"
188,"greedy"
176,"greedy"
188,"greedy"
170,"greedy"
182,"greedy"
188,"greedy"
117,"greedy"
178,"greedy"
139,"greedy"
182,"greedy"
184,"greedy"
173,"greedy"
188,"greedy"
165,"greedy"
188,"greedy"
188,"greedy"
180,"greedy"
117,"greedy"
178,"greedy"
188,"greedy"
127,"greedy"
170,"greedy"
180,"greedy"
172,"greedy"
112,"greedy"
188,"greedy"
163,"greedy"
170,"greedy"
168,"greedy"
188,"greedy"
168,"greedy"
154,"greedy"
186,"greedy"
182,"greedy"
109,"greedy"
173,"greedy"
124,"greedy"
182,"greedy"
163,"greedy"
188,"greedy"
127,"greedy"
188,"greedy"
188,"greedy"
163,"greedy"
112,"greedy"
182,"greedy"
184,"greedy"
164,"greedy"
188,"greedy"
178,"greedy"
186,"greedy"
188,"greedy"
143,"greedy"
102,"greedy"
184,"greedy"
142,"greedy"
188,"greedy"
94,"greedy"
112,"greedy"
163,"greedy"
93,"greedy"
87,"greedy"
188,"greedy"
163,"greedy"
166,"greedy"
169,"greedy"
173,"greedy"
124,"greedy"
124,"greedy"
114,"greedy"
124,"greedy"
188,"greedy"
182,"greedy"
176,"greedy"
182,"greedy"
127,"greedy"
179,"greedy"
186,"greedy"
123,"greedy"
188,"greedy"
154,"greedy"
188,"greedy"
178,"greedy"
188,"greedy"
170,"greedy"
188,"greedy"
188,"greedy"
161,"greedy"
124,"greedy"
127,"greedy"
182,"greedy"
180,"greedy"
157,"greedy"
188,"greedy"
163,"greedy"
167,"greedy"
109,"greedy"
180,"greedy"
170,"greedy"
188,"greedy"
161,"greedy"
182,"greedy"
176,"greedy"
168,"greedy"
188,"greedy"
127,"greedy"
188,"greedy"
182,"greedy"
182,"greedy"
179,"greedy"
179,"greedy"
188,"greedy"
188,"greedy"
182,"greedy"
176,"greedy"
124,"greedy"
173,"greedy"
178,"greedy"
179,"greedy"
176,"greedy"
188,"greedy"
170,"greedy"
176,"greedy"
179,"greedy"
176,"greedy"
129,"greedy"
163,"greedy"
180,"greedy"
116,"greedy"
188,"greedy"
148,"greedy"
186,"greedy"
129,"greedy"
120,"greedy"
186,"greedy"
180,"greedy"
176,"greedy"
178,"greedy"
163,"greedy"
154,"greedy"
176,"greedy"
176,"greedy"
188,"greedy"
188,"greedy"
124,"greedy"
116,"greedy"
160,"greedy"
102,"greedy"
188,"greedy"
184,"greedy"
154,"greedy"
170,"greedy"
188,"greedy"
124,"greedy"
166,"greedy"
188,"greedy"
182,"greedy"
123,"greedy"
188,"greedy"
188,"greedy"
178,"greedy"
163,"greedy"
170,"greedy"
127,"greedy"
179,"greedy"
115,"greedy"
160,"greedy"
145,"greedy"
133,"greedy"
176,"greedy"
179,"greedy"
168,"greedy"
127,"greedy"
166,"greedy"
164,"greedy"
182,"greedy"
163,"greedy"
179,"greedy"
184,"greedy"
180,"greedy"
163,"greedy"
176,"greedy"
188,"greedy"
182,"greedy"
178,"greedy"
188,"greedy"
176,"greedy"
78,"greedy"
176,"greedy"
166,"greedy"
182,"greedy"
163,"greedy"
151,"greedy"
178,"greedy"
90,"greedy"
129,"greedy"
188,"greedy"
179,"greedy"
180,"greedy"
188,"greedy"
182,"greedy"
188,"greedy"
155,"greedy"
188,"greedy"
188,"greedy"
188,"greedy"
115,"greedy"
154,"greedy"
188,"greedy"
170,"greedy"
84,"greedy"
188,"greedy"
180,"greedy"
188,"greedy"
142,"greedy"
116,"greedy"
179,"greedy"
188,"greedy"
109,"greedy"
173,"greedy"
176,"greedy"
182,"greedy"
178,"greedy"
188,"greedy"
188,"greedy"
186,"greedy"
186,"greedy"
171,"greedy"
184,"greedy"
182,"greedy"
182,"greedy"
163,"greedy"
176,"greedy"
172,"greedy"
176,"greedy"
182,"greedy"
176,"greedy"
188,"greedy"
90,"greedy"
176,"greedy"
176,"greedy"
173,"greedy"
146,"greedy"
154,"greedy"
123,"greedy"
188,"greedy"
163,"greedy"
188,"greedy"
184,"greedy"
176,"greedy"
176,"greedy"
176,"greedy"
129,"greedy"
120,"greedy"
186,"greedy"
155,"greedy"
178,"greedy"
163,"greedy"
154,"greedy"
188,"greedy"
186,"greedy"
157,"greedy"
188,"greedy"
124,"greedy"
176,"greedy"
99,"greedy"
188,"greedy"
176,"greedy"
109,"greedy"
188,"greedy"
106,"greedy"
127,"greedy"
84,"greedy"
165,"greedy"
127,"greedy"
162,"greedy"
188,"greedy"
127,"greedy"
117,"greedy"
188,"greedy"
180,"greedy"
173,"greedy"
123,"greedy"
182,"greedy"
188,"greedy"
188,"greedy"
163,"greedy"
93,"greedy"
188,"greedy"
167,"greedy"
180,"greedy"
188,"greedy"
163,"greedy"
155,"greedy"
182,"greedy"
93,"greedy"
87,"greedy"
118,"greedy"
173,"greedy"
127,"greedy"
106,"greedy"
93,"greedy"
154,"greedy"
173,"greedy"
173,"greedy"
116,"greedy"
90,"greedy"
176,"greedy"
188,"greedy"
154,"greedy"
188,"greedy"
150,"greedy"
165,"greedy"
154,"greedy"
154,"greedy"
154,"greedy"
116,"greedy"
81,"greedy"
148,"greedy"
158,"greedy"
182,"greedy"
127,"greedy"
180,"greedy"
154,"greedy"
115,"greedy"
188,"greedy"
159,"greedy"
129,"greedy"
188,"greedy"
184,"greedy"
163,"greedy"
182,"greedy"
180,"greedy"
154,"greedy"
184,"greedy"
176,"greedy"
188,"greedy"
182,"greedy"
124,"greedy"
182,"greedy"
176,"greedy"
176,"greedy"
176,"greedy"
127,"greedy"
179,"greedy"
188,"greedy"
99,"greedy"
184,"greedy"
164,"greedy"
163,"greedy"
166,"greedy"
188,"greedy"
167,"greedy"
127,"greedy"
124,"greedy"
127,"greedy"
150,"greedy"
178,"greedy"
121,"greedy"
188,"greedy"
180,"greedy"
188,"greedy"
123,"greedy"
186,"greedy"
127,"greedy"
182,"greedy"
184,"greedy"
154,"greedy"
81,"greedy"
178,"greedy"
90,"greedy"
188,"greedy"
154,"greedy"
154,"greedy"
188,"greedy"
178,"greedy"
178,"greedy"
166,"greedy"
188,"greedy"
182,"greedy"
173,"greedy"
170,"greedy"
154,"greedy"
163,"greedy"
188,"greedy"
139,"greedy"
178,"greedy"
127,"greedy"
124,"greedy"
139,"greedy"
112,"greedy"
178,"greedy"
180,"greedy"
188,"greedy"
115,"greedy"
178,"greedy"
102,"greedy"
182,"greedy"
100,"greedy"
188,"greedy"
182,"greedy"
188,"greedy"
172,"greedy"
127,"greedy"
178,"greedy"
188,"greedy"
112,"greedy"
188,"greedy"
166,"greedy"
172,"greedy"
127,"greedy"
91,"greedy"
123,"greedy"
124,"greedy"
188,"greedy"
188,"greedy"
169,"greedy"
188,"greedy"
178,"greedy"
173,"greedy"
184,"greedy"
116,"greedy"
127,"greedy"
179,"greedy"
188,"greedy"
118,"greedy"
114,"greedy"
188,"greedy"
188,"greedy"
184,"greedy"
176,"greedy"
188,"greedy"
178,"greedy"
75,"greedy"
188,"greedy"
127,"greedy"
179,"greedy"
173,"greedy"
124,"greedy"
182,"greedy"
184,"greedy"
173,"greedy"
188,"greedy"
170,"greedy"
182,"greedy"
112,"greedy"
178,"greedy"
173,"greedy"
96,"greedy"
188,"greedy"
90,"greedy"
188,"greedy"
120,"greedy"
117,"greedy"
178,"greedy"
188,"greedy"
186,"greedy"
167,"greedy"
188,"greedy"
188,"greedy"
155,"greedy"
188,"greedy"
188,"greedy"
118,"greedy"
154,"greedy"
188,"greedy"
173,"greedy"
163,"greedy"
176,"greedy"
115,"greedy"
170,"greedy"
115,"greedy"
163,"greedy"
170,"greedy"
170,"greedy"
186,"greedy"
169,"greedy"
188,"greedy"
176,"greedy"
188,"greedy"
92,"greedy"
178,"greedy"
90,"greedy"
170,"greedy"
124,"greedy"
154,"greedy"
157,"greedy"
160,"greedy"
167,"greedy"
182,"greedy"
188,"greedy"
188,"greedy"
179,"greedy"
154,"greedy"
180,"greedy"
146,"greedy"
127,"greedy"
186,"greedy"
145,"greedy"
120,"greedy"
145,"greedy"
164,"greedy"
184,"greedy"
188,"greedy"
188,"greedy"
179,"greedy"
178,"greedy"
127,"greedy"
182,"greedy"
171,"greedy"
186,"greedy"
188,"greedy"
127,"greedy"
94,"greedy"
179,"greedy"
188,"greedy"
180,"greedy"
82,"greedy"
188,"greedy"
161,"greedy"
188,"greedy"
154,"greedy"
148,"greedy"
186,"greedy"
127,"greedy"
124,"greedy"
176,"greedy"
173,"greedy"
188,"greedy"
170,"greedy"
163,"greedy"
182,"greedy"
186,"greedy"
188,"greedy"
188,"greedy"
170,"greedy"
146,"greedy"
163,"greedy"
127,"greedy"
109,"greedy"
146,"greedy"
179,"greedy"
184,"greedy"
178,"greedy"
127,"greedy"
176,"greedy"
179,"greedy"
93,"greedy"
188,"greedy"
148,"greedy"
167,"greedy"
173,"greedy"
188,"greedy"
188,"greedy"
169,"greedy"
188,"greedy"
167,"greedy"
93,"greedy"
170,"greedy"
176,"greedy"
182,"greedy"
188,"greedy"
148,"greedy"
188,"greedy"
115,"greedy"
188,"greedy"
188,"greedy"
154,"greedy"
173,"greedy"
179,"greedy"
163,"greedy"
176,"greedy"
127,"greedy"
186,"greedy"
173,"greedy"
176,"greedy"
116,"greedy"
115,"greedy"
188,"greedy"
180,"greedy"
170,"greedy"
169,"greedy"
170,"greedy"
182,"greedy"
163,"greedy"
182,"greedy"
118,"greedy"
169,"greedy"
124,"greedy"
127,"greedy"
188,"greedy"
112,"greedy"
170,"greedy"
176,"greedy"
182,"greedy"
120,"greedy"
124,"greedy"
176,"greedy"
179,"greedy"
188,"greedy"
180,"greedy"
106,"greedy"
173,"greedy"
188,"greedy"
127,"greedy"
188,"greedy"
173,"greedy"
176,"greedy"
188,"greedy"
176,"greedy"
162,"greedy"
184,"greedy"
78,"greedy"
188,"greedy"
176,"greedy"
188,"greedy"
117,"greedy"
176,"greedy"
169,"greedy"
188,"greedy"
153,"greedy"
188,"greedy"
94,"greedy"
154,"greedy"
154,"greedy"
179,"greedy"
188,"greedy"
186,"greedy"
178,"greedy"
176,"greedy"
188,"greedy"
188,"greedy"
124,"greedy"
188,"greedy"
184,"greedy"
153,"greedy"
176,"greedy"
163,"greedy"
158,"greedy"
184,"greedy"
188,"greedy"
188,"greedy"
188,"greedy"
163,"greedy"
188,"greedy"
164,"greedy"
112,"greedy"
170,"greedy"
182,"greedy"
170,"greedy"
167,"greedy"
188,"greedy"
170,"greedy"
155,"greedy"
188,"greedy"
112,"greedy"
188,"greedy"
174,"greedy"
123,"greedy"
188,"greedy"
182,"greedy"
188,"greedy"
118,"greedy"
163,"greedy"
170,"greedy"
127,"greedy"
145,"greedy"
182,"greedy"
188,"greedy"
188,"greedy"
154,"greedy"
188,"greedy"
188,"greedy"
188,"greedy"
188,"greedy"
173,"greedy"
188,"greedy"
154,"greedy"
184,"greedy"
176,"greedy"
169,"greedy"
124,"greedy"
119,"greedy"
163,"greedy"
82,"greedy"
176,"greedy"
170,"greedy"
145,"greedy"
124,"greedy"
188,"greedy"
176,"greedy"
188,"greedy"
124,"greedy"
176,"greedy"
178,"greedy"
173,"greedy"
173,"greedy"
166,"greedy"
180,"greedy"
169,"greedy"
188,"greedy"
168,"greedy"
161,"greedy"
127,"greedy"
180,"greedy"
124,"greedy"
176,"greedy"
176,"greedy"
180,"greedy"
170,"greedy"
173,"greedy"
127,"greedy"
90,"greedy"
179,"greedy"
182,"greedy"
151,"greedy"
176,"greedy"
154,"greedy"
182,"greedy"
159,"greedy"
167,"greedy"
184,"greedy"
127,"greedy"
167,"greedy"
180,"greedy"
84,"greedy"
127,"greedy"
169,"greedy"
164,"greedy"
188,"greedy"
157,"greedy"
188,"greedy"
169,"greedy"
178,"greedy"
129,"greedy"
167,"greedy"
188,"greedy"
90,"greedy"
124,"greedy"
184,"greedy"
182,"greedy"
188,"greedy"
173,"greedy"
179,"greedy"
102,"greedy"
188,"greedy"
127,"greedy"
106,"greedy"
127,"greedy"
151,"greedy"
176,"greedy"
124,"greedy"
188,"greedy"
112,"greedy"
112,"greedy"
176,"greedy"
77,"greedy"
112,"greedy"
118,"greedy"
180,"greedy"
179,"greedy"
161,"greedy"
188,"greedy"
116,"greedy"
186,"greedy"
188,"greedy"
173,"greedy"
179,"greedy"
182,"greedy"
166,"greedy"
188,"greedy"
116,"greedy"
179,"greedy"
129,"greedy"
188,"greedy"
180,"greedy"
151,"greedy"
163,"greedy"
165,"greedy"
124,"greedy"
176,"greedy"
176,"greedy"
154,"greedy"
173,"greedy"
188,"greedy"
106,"greedy"
180,"greedy"
167,"greedy"
180,"greedy"
101,"greedy"
179,"greedy"
124,"greedy"
178,"greedy"
188,"greedy"
176,"greedy"
182,"greedy"
120,"greedy"
124,"greedy"
163,"greedy"
159,"greedy"
173,"greedy"
178,"greedy"
164,"greedy"
188,"greedy"
146,"greedy"
167,"greedy"
154,"greedy"
188,"greedy"
176,"greedy"
173,"greedy"
154,"greedy"
176,"greedy"
127,"greedy"
173,"greedy"
186,"greedy"
93,"greedy"
167,"greedy"
164,"greedy"
173,"greedy"
186,"greedy"
167,"greedy"
167,"greedy"
188,"greedy"
172,"greedy"
188,"greedy"
174,"greedy"
152,"greedy"
163,"greedy"
188,"greedy"
144,"greedy"
188,"greedy"
188,"greedy"
178,"greedy"
127,"greedy"
98,"greedy"
148,"greedy"
179,"greedy"
140,"greedy"
188,"greedy"
124,"greedy"
186,"greedy"
124,"greedy"
188,"greedy"
188,"greedy"
170,"greedy"
146,"greedy"
178,"greedy"
170,"greedy"
129,"greedy"
184,"greedy"
188,"greedy"
154,"greedy"
178,"greedy"
178,"greedy"
109,"greedy"
139,"greedy"
170,"greedy"
186,"greedy"
145,"greedy"
182,"greedy"
182,"greedy"
188,"greedy"
176,"greedy"
173,"greedy"
188,"greedy"
161,"greedy"
117,"greedy"
184,"greedy"
178,"greedy"
178,"greedy"
119,"greedy"
170,"greedy"
170,"greedy"
188,"greedy"
172,"greedy"
176,"greedy"
170,"greedy"
160,"greedy"
188,"greedy"
178,"greedy"
188,"greedy"
186,"greedy"
118,"greedy"
90,"greedy"
112,"greedy"
178,"greedy"
188,"greedy"
188,"greedy"
136,"greedy"
151,"greedy"
163,"greedy"
172,"greedy"
91,"greedy"
155,"greedy"
127,"greedy"
124,"greedy"
129,"greedy"
182,"greedy"
178,"greedy"
184,"greedy"
182,"greedy"
179,"greedy"
100,"greedy"
173,"greedy"
127,"greedy"
99,"greedy"
124,"greedy"
124,"greedy"
176,"greedy"
182,"fl_myopic"
155,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
146,"fl_myopic"
170,"fl_myopic"
170,"fl_myopic"
157,"fl_myopic"
164,"fl_myopic"
176,"fl_myopic"
178,"fl_myopic"
178,"fl_myopic"
154,"fl_myopic"
153,"fl_myopic"
153,"fl_myopic"
115,"fl_myopic"
188,"fl_myopic"
180,"fl_myopic"
188,"fl_myopic"
172,"fl_myopic"
188,"fl_myopic"
163,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
163,"fl_myopic"
161,"fl_myopic"
188,"fl_myopic"
174,"fl_myopic"
153,"fl_myopic"
182,"fl_myopic"
163,"fl_myopic"
188,"fl_myopic"
184,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
148,"fl_myopic"
184,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
124,"fl_myopic"
188,"fl_myopic"
180,"fl_myopic"
179,"fl_myopic"
186,"fl_myopic"
159,"fl_myopic"
148,"fl_myopic"
120,"fl_myopic"
188,"fl_myopic"
120,"fl_myopic"
176,"fl_myopic"
184,"fl_myopic"
173,"fl_myopic"
170,"fl_myopic"
139,"fl_myopic"
169,"fl_myopic"
188,"fl_myopic"
179,"fl_myopic"
176,"fl_myopic"
188,"fl_myopic"
165,"fl_myopic"
123,"fl_myopic"
188,"fl_myopic"
163,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
129,"fl_myopic"
165,"fl_myopic"
170,"fl_myopic"
188,"fl_myopic"
178,"fl_myopic"
184,"fl_myopic"
170,"fl_myopic"
188,"fl_myopic"
124,"fl_myopic"
155,"fl_myopic"
182,"fl_myopic"
182,"fl_myopic"
163,"fl_myopic"
178,"fl_myopic"
163,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
112,"fl_myopic"
158,"fl_myopic"
173,"fl_myopic"
170,"fl_myopic"
163,"fl_myopic"
176,"fl_myopic"
184,"fl_myopic"
178,"fl_myopic"
139,"fl_myopic"
153,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
117,"fl_myopic"
180,"fl_myopic"
188,"fl_myopic"
163,"fl_myopic"
161,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
180,"fl_myopic"
