"TerminalReward","Model"
173,"fl_myopic"
182,"fl_myopic"
161,"fl_myopic"
184,"fl_myopic"
176,"fl_myopic"
159,"fl_myopic"
163,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
166,"fl_myopic"
173,"fl_myopic"
188,"fl_myopic"
114,"fl_myopic"
154,"fl_myopic"
109,"fl_myopic"
124,"fl_myopic"
180,"fl_myopic"
154,"fl_myopic"
158,"fl_myopic"
184,"fl_myopic"
136,"fl_myopic"
188,"fl_myopic"
112,"fl_myopic"
99,"fl_myopic"
154,"fl_myopic"
160,"fl_myopic"
142,"fl_myopic"
106,"fl_myopic"
172,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
176,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
163,"fl_myopic"
129,"fl_myopic"
161,"fl_myopic"
115,"fl_myopic"
136,"fl_myopic"
180,"fl_myopic"
180,"fl_myopic"
154,"fl_myopic"
154,"fl_myopic"
188,"fl_myopic"
106,"fl_myopic"
171,"fl_myopic"
188,"fl_myopic"
179,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
182,"fl_myopic"
128,"fl_myopic"
176,"fl_myopic"
161,"fl_myopic"
179,"fl_myopic"
163,"fl_myopic"
162,"fl_myopic"
188,"fl_myopic"
182,"fl_myopic"
171,"fl_myopic"
188,"fl_myopic"
186,"fl_myopic"
182,"fl_myopic"
116,"fl_myopic"
94,"fl_myopic"
153,"fl_myopic"
188,"fl_myopic"
180,"fl_myopic"
114,"fl_myopic"
188,"fl_myopic"
153,"fl_myopic"
180,"fl_myopic"
166,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
136,"fl_myopic"
176,"fl_myopic"
170,"fl_myopic"
176,"fl_myopic"
172,"fl_myopic"
170,"fl_myopic"
164,"fl_myopic"
170,"fl_myopic"
188,"fl_myopic"
99,"fl_myopic"
184,"fl_myopic"
151,"fl_myopic"
148,"fl_myopic"
167,"fl_myopic"
180,"fl_myopic"
182,"fl_myopic"
188,"fl_myopic"
170,"fl_myopic"
151,"fl_myopic"
161,"fl_myopic"
188,"fl_myopic"
184,"fl_myopic"
179,"fl_myopic"
172,"fl_myopic"
173,"fl_myopic"
161,"fl_myopic"
188,"fl_myopic"
179,"fl_myopic"
170,"fl_myopic"
179,"fl_myopic"
173,"fl_myopic"
188,"fl_myopic"
163,"fl_myopic"
186,"fl_myopic"
163,"fl_myopic"
155,"fl_myopic"
83,"fl_myopic"
129,"fl_myopic"
188,"fl_myopic"
124,"fl_myopic"
184,"fl_myopic"
176,"fl_myopic"
124,"fl_myopic"
173,"fl_myopic"
163,"fl_myopic"
176,"fl_myopic"
161,"fl_myopic"
155,"fl_myopic"
157,"fl_myopic"
188,"fl_myopic"
148,"fl_myopic"
172,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
180,"fl_myopic"
179,"fl_myopic"
124,"fl_myopic"
178,"fl_myopic"
154,"fl_myopic"
188,"fl_myopic"
179,"fl_myopic"
161,"fl_myopic"
169,"fl_myopic"
178,"fl_myopic"
124,"fl_myopic"
178,"fl_myopic"
151,"fl_myopic"
90,"fl_myopic"
146,"fl_myopic"
188,"fl_myopic"
166,"fl_myopic"
154,"fl_myopic"
179,"fl_myopic"
163,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
136,"fl_myopic"
176,"fl_myopic"
155,"fl_myopic"
144,"fl_myopic"
180,"fl_myopic"
142,"fl_myopic"
180,"fl_myopic"
188,"fl_myopic"
179,"fl_myopic"
146,"fl_myopic"
188,"fl_myopic"
167,"fl_myopic"
162,"fl_myopic"
176,"fl_myopic"
178,"fl_myopic"
170,"fl_myopic"
161,"fl_myopic"
164,"fl_myopic"
188,"fl_myopic"
163,"fl_myopic"
143,"fl_myopic"
124,"fl_myopic"
172,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
179,"fl_myopic"
141,"fl_myopic"
172,"fl_myopic"
182,"fl_myopic"
154,"fl_myopic"
184,"fl_myopic"
188,"fl_myopic"
144,"fl_myopic"
170,"fl_myopic"
184,"fl_myopic"
188,"fl_myopic"
144,"fl_myopic"
163,"fl_myopic"
142,"fl_myopic"
154,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
119,"fl_myopic"
167,"fl_myopic"
131,"fl_myopic"
188,"fl_myopic"
184,"fl_myopic"
176,"fl_myopic"
146,"fl_myopic"
179,"fl_myopic"
178,"fl_myopic"
182,"fl_myopic"
188,"fl_myopic"
154,"fl_myopic"
163,"fl_myopic"
184,"fl_myopic"
188,"fl_myopic"
133,"fl_myopic"
182,"fl_myopic"
180,"fl_myopic"
188,"fl_myopic"
116,"fl_myopic"
163,"fl_myopic"
136,"fl_myopic"
154,"fl_myopic"
188,"fl_myopic"
178,"fl_myopic"
120,"fl_myopic"
138,"fl_myopic"
161,"fl_myopic"
116,"fl_myopic"
161,"fl_myopic"
188,"fl_myopic"
186,"fl_myopic"
180,"fl_myopic"
178,"fl_myopic"
143,"fl_myopic"
176,"fl_myopic"
172,"fl_myopic"
178,"fl_myopic"
150,"fl_myopic"
169,"fl_myopic"
179,"fl_myopic"
182,"fl_myopic"
188,"fl_myopic"
186,"fl_myopic"
124,"fl_myopic"
176,"fl_myopic"
106,"fl_myopic"
161,"fl_myopic"
178,"fl_myopic"
150,"fl_myopic"
176,"fl_myopic"
178,"fl_myopic"
163,"fl_myopic"
176,"fl_myopic"
184,"fl_myopic"
186,"fl_myopic"
188,"fl_myopic"
179,"fl_myopic"
188,"fl_myopic"
161,"fl_myopic"
106,"fl_myopic"
175,"fl_myopic"
184,"fl_myopic"
180,"fl_myopic"
180,"fl_myopic"
188,"fl_myopic"
169,"fl_myopic"
176,"fl_myopic"
158,"fl_myopic"
176,"fl_myopic"
161,"fl_myopic"
188,"fl_myopic"
120,"fl_myopic"
170,"fl_myopic"
188,"fl_myopic"
180,"fl_myopic"
170,"fl_myopic"
186,"fl_myopic"
182,"fl_myopic"
188,"fl_myopic"
136,"fl_myopic"
136,"fl_myopic"
157,"fl_myopic"
136,"fl_myopic"
154,"fl_myopic"
153,"fl_myopic"
161,"fl_myopic"
173,"fl_myopic"
182,"fl_myopic"
176,"fl_myopic"
161,"fl_myopic"
182,"fl_myopic"
124,"fl_myopic"
161,"fl_myopic"
176,"fl_myopic"
169,"fl_myopic"
188,"fl_myopic"
182,"fl_myopic"
142,"fl_myopic"
173,"fl_myopic"
163,"fl_myopic"
170,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
106,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
188,"fl_myopic"
163,"fl_myopic"
173,"fl_myopic"
176,"fl_myopic"
188,"fl_myopic"
182,"fl_myopic"
154,"fl_myopic"
157,"fl_myopic"
188,"fl_myopic"
164,"fl_myopic"
160,"fl_myopic"
139,"fl_myopic"
188,"fl_myopic"
151,"fl_myopic"
188,"fl_myopic"
161,"fl_myopic"
151,"fl_myopic"
180,"fl_myopic"
182,"fl_myopic"
184,"fl_myopic"
142,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
99,"fl_myopic"
129,"fl_myopic"
188,"fl_myopic"
170,"fl_myopic"
186,"fl_myopic"
112,"fl_myopic"
182,"fl_myopic"
112,"fl_myopic"
176,"fl_myopic"
150,"fl_myopic"
188,"fl_myopic"
154,"fl_myopic"
188,"fl_myopic"
170,"fl_myopic"
173,"fl_myopic"
116,"fl_myopic"
136,"fl_myopic"
116,"fl_myopic"
188,"fl_myopic"
99,"fl_myopic"
167,"fl_myopic"
176,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
164,"fl_myopic"
173,"fl_myopic"
124,"fl_myopic"
163,"fl_myopic"
157,"fl_myopic"
124,"fl_myopic"
184,"fl_myopic"
188,"fl_myopic"
184,"fl_myopic"
188,"fl_myopic"
182,"fl_myopic"
182,"fl_myopic"
173,"fl_myopic"
124,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
163,"fl_myopic"
173,"fl_myopic"
84,"fl_myopic"
124,"fl_myopic"
173,"fl_myopic"
115,"fl_myopic"
136,"fl_myopic"
163,"fl_myopic"
91,"fl_myopic"
90,"fl_myopic"
186,"fl_myopic"
182,"fl_myopic"
179,"fl_myopic"
170,"fl_myopic"
143,"fl_myopic"
145,"fl_myopic"
186,"fl_myopic"
142,"fl_myopic"
186,"fl_myopic"
175,"fl_myopic"
142,"fl_myopic"
178,"fl_myopic"
154,"fl_myopic"
136,"fl_myopic"
184,"fl_myopic"
170,"fl_myopic"
124,"fl_myopic"
123,"fl_myopic"
109,"fl_myopic"
180,"fl_myopic"
178,"fl_myopic"
182,"fl_myopic"
153,"fl_myopic"
178,"fl_myopic"
155,"fl_myopic"
188,"fl_myopic"
161,"fl_myopic"
173,"fl_myopic"
182,"fl_myopic"
179,"fl_myopic"
114,"fl_myopic"
188,"fl_myopic"
139,"fl_myopic"
179,"fl_myopic"
176,"fl_myopic"
114,"fl_myopic"
146,"fl_myopic"
165,"fl_myopic"
149,"fl_myopic"
188,"fl_myopic"
155,"fl_myopic"
154,"fl_myopic"
139,"fl_myopic"
188,"fl_myopic"
131,"fl_myopic"
155,"fl_myopic"
164,"fl_myopic"
178,"fl_myopic"
106,"fl_myopic"
176,"fl_myopic"
180,"fl_myopic"
126,"fl_myopic"
188,"fl_myopic"
161,"fl_myopic"
154,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
186,"fl_myopic"
166,"fl_myopic"
188,"fl_myopic"
90,"fl_myopic"
184,"fl_myopic"
148,"fl_myopic"
151,"fl_myopic"
188,"fl_myopic"
161,"fl_myopic"
184,"fl_myopic"
182,"fl_myopic"
145,"fl_myopic"
148,"fl_myopic"
188,"fl_myopic"
96,"fl_myopic"
188,"fl_myopic"
161,"fl_myopic"
184,"fl_myopic"
148,"fl_myopic"
143,"fl_myopic"
184,"fl_myopic"
166,"fl_myopic"
154,"fl_myopic"
143,"fl_myopic"
131,"fl_myopic"
157,"fl_myopic"
137,"fl_myopic"
173,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
170,"fl_myopic"
114,"fl_myopic"
182,"fl_myopic"
170,"fl_myopic"
164,"fl_myopic"
173,"fl_myopic"
178,"fl_myopic"
188,"fl_myopic"
118,"fl_myopic"
188,"fl_myopic"
154,"fl_myopic"
124,"fl_myopic"
161,"fl_myopic"
144,"fl_myopic"
165,"fl_myopic"
188,"fl_myopic"
106,"fl_myopic"
161,"fl_myopic"
173,"fl_myopic"
160,"fl_myopic"
163,"fl_myopic"
154,"fl_myopic"
163,"fl_myopic"
176,"fl_myopic"
158,"fl_myopic"
186,"fl_myopic"
99,"fl_myopic"
163,"fl_myopic"
179,"fl_myopic"
182,"fl_myopic"
124,"fl_myopic"
143,"fl_myopic"
154,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
152,"fl_myopic"
126,"fl_myopic"
178,"fl_myopic"
180,"fl_myopic"
129,"fl_myopic"
188,"fl_myopic"
168,"fl_myopic"
188,"fl_myopic"
173,"fl_myopic"
156,"fl_myopic"
154,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
180,"fl_myopic"
173,"fl_myopic"
124,"fl_myopic"
178,"fl_myopic"
179,"fl_myopic"
170,"fl_myopic"
182,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
149,"fl_myopic"
188,"fl_myopic"
115,"fl_myopic"
173,"fl_myopic"
188,"fl_myopic"
182,"fl_myopic"
167,"fl_myopic"
146,"fl_myopic"
167,"fl_myopic"
163,"fl_myopic"
188,"fl_myopic"
172,"fl_myopic"
161,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
179,"fl_myopic"
124,"fl_myopic"
124,"fl_myopic"
176,"fl_myopic"
184,"fl_myopic"
138,"fl_myopic"
170,"fl_myopic"
161,"fl_myopic"
99,"fl_myopic"
170,"fl_myopic"
155,"fl_myopic"
184,"fl_myopic"
154,"fl_myopic"
182,"fl_myopic"
151,"fl_myopic"
99,"fl_myopic"
188,"fl_myopic"
179,"fl_myopic"
157,"fl_myopic"
173,"fl_myopic"
161,"fl_myopic"
161,"fl_myopic"
116,"fl_myopic"
161,"fl_myopic"
124,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
184,"fl_myopic"
176,"fl_myopic"
129,"fl_myopic"
188,"fl_myopic"
173,"fl_myopic"
176,"fl_myopic"
175,"fl_myopic"
161,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
176,"fl_myopic"
126,"fl_myopic"
161,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
179,"fl_myopic"
176,"fl_myopic"
163,"fl_myopic"
184,"fl_myopic"
165,"fl_myopic"
179,"fl_myopic"
173,"fl_myopic"
168,"fl_myopic"
188,"fl_myopic"
180,"fl_myopic"
176,"fl_myopic"
188,"fl_myopic"
103,"fl_myopic"
176,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
121,"fl_myopic"
157,"fl_myopic"
166,"fl_myopic"
145,"fl_myopic"
157,"fl_myopic"
176,"fl_myopic"
184,"fl_myopic"
178,"fl_myopic"
170,"fl_myopic"
157,"fl_myopic"
154,"fl_myopic"
182,"fl_myopic"
180,"fl_myopic"
188,"fl_myopic"
124,"fl_myopic"
180,"fl_myopic"
176,"fl_myopic"
157,"fl_myopic"
90,"fl_myopic"
157,"fl_myopic"
188,"fl_myopic"
161,"fl_myopic"
182,"fl_myopic"
173,"fl_myopic"
188,"fl_myopic"
166,"fl_myopic"
188,"fl_myopic"
152,"fl_myopic"
90,"fl_myopic"
188,"fl_myopic"
107,"fl_myopic"
188,"fl_myopic"
90,"fl_myopic"
188,"fl_myopic"
178,"fl_myopic"
124,"fl_myopic"
166,"fl_myopic"
144,"fl_myopic"
179,"fl_myopic"
136,"fl_myopic"
186,"fl_myopic"
154,"fl_myopic"
170,"fl_myopic"
124,"fl_myopic"
188,"fl_myopic"
154,"fl_myopic"
170,"fl_myopic"
186,"fl_myopic"
180,"fl_myopic"
163,"fl_myopic"
57,"fl_myopic"
168,"fl_myopic"
186,"fl_myopic"
179,"fl_myopic"
153,"fl_myopic"
146,"fl_myopic"
188,"fl_myopic"
173,"fl_myopic"
188,"fl_myopic"
182,"fl_myopic"
145,"fl_myopic"
182,"fl_myopic"
170,"fl_myopic"
161,"fl_myopic"
186,"fl_myopic"
124,"fl_myopic"
182,"fl_myopic"
180,"fl_myopic"
172,"fl_myopic"
176,"fl_myopic"
172,"fl_myopic"
176,"fl_myopic"
176,"fl_myopic"
188,"fl_myopic"
124,"fl_myopic"
188,"fl_myopic"
144,"fl_myopic"
153,"fl_myopic"
124,"fl_myopic"
180,"fl_myopic"
154,"fl_myopic"
164,"fl_myopic"
173,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
163,"fl_myopic"
173,"fl_myopic"
188,"fl_myopic"
180,"fl_myopic"
163,"fl_myopic"
170,"fl_myopic"
166,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
161,"fl_myopic"
165,"fl_myopic"
180,"fl_myopic"
163,"fl_myopic"
188,"fl_myopic"
168,"fl_myopic"
182,"fl_myopic"
112,"fl_myopic"
176,"fl_myopic"
182,"fl_myopic"
145,"fl_myopic"
174,"fl_myopic"
173,"fl_myopic"
109,"fl_myopic"
161,"fl_myopic"
161,"fl_myopic"
159,"fl_myopic"
180,"fl_myopic"
179,"fl_myopic"
161,"fl_myopic"
176,"fl_myopic"
154,"fl_myopic"
115,"fl_myopic"
170,"fl_myopic"
163,"fl_myopic"
188,"fl_myopic"
173,"fl_myopic"
171,"fl_myopic"
124,"fl_myopic"
182,"fl_myopic"
170,"fl_myopic"
145,"fl_myopic"
102,"fl_myopic"
179,"fl_myopic"
146,"fl_myopic"
142,"fl_myopic"
184,"fl_myopic"
186,"fl_myopic"
173,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
167,"fl_myopic"
188,"fl_myopic"
148,"fl_myopic"
188,"fl_myopic"
163,"fl_myopic"
161,"fl_myopic"
188,"fl_myopic"
182,"fl_myopic"
144,"fl_myopic"
114,"fl_myopic"
117,"fl_myopic"
176,"fl_myopic"
163,"fl_myopic"
118,"fl_myopic"
163,"fl_myopic"
154,"fl_myopic"
182,"fl_myopic"
150,"fl_myopic"
188,"fl_myopic"
163,"fl_myopic"
188,"fl_myopic"
163,"fl_myopic"
188,"fl_myopic"
170,"fl_myopic"
161,"fl_myopic"
186,"fl_myopic"
161,"fl_myopic"
178,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
164,"fl_myopic"
164,"fl_myopic"
120,"fl_myopic"
176,"fl_myopic"
188,"fl_myopic"
162,"fl_myopic"
173,"fl_myopic"
182,"fl_myopic"
176,"fl_myopic"
153,"fl_myopic"
139,"fl_myopic"
188,"fl_myopic"
170,"fl_myopic"
124,"fl_myopic"
182,"fl_myopic"
161,"fl_myopic"
188,"fl_myopic"
124,"fl_myopic"
151,"fl_myopic"
184,"fl_myopic"
155,"fl_myopic"
180,"fl_myopic"
163,"fl_myopic"
154,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
124,"fl_myopic"
169,"fl_myopic"
148,"fl_myopic"
124,"fl_myopic"
154,"fl_myopic"
184,"fl_myopic"
175,"fl_myopic"
188,"fl_myopic"
173,"fl_myopic"
90,"fl_myopic"
109,"fl_myopic"
173,"fl_myopic"
188,"fl_myopic"
178,"fl_myopic"
188,"fl_myopic"
153,"fl_myopic"
119,"fl_myopic"
173,"fl_myopic"
173,"fl_myopic"
188,"fl_myopic"
166,"fl_myopic"
146,"fl_myopic"
182,"fl_myopic"
168,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
173,"fl_myopic"
182,"fl_myopic"
188,"fl_myopic"
148,"fl_myopic"
129,"fl_myopic"
176,"fl_myopic"
161,"fl_myopic"
188,"fl_myopic"
145,"fl_myopic"
161,"fl_myopic"
80,"fl_myopic"
184,"fl_myopic"
124,"fl_myopic"
186,"fl_myopic"
161,"fl_myopic"
173,"fl_myopic"
161,"fl_myopic"
153,"fl_myopic"
161,"fl_myopic"
182,"fl_myopic"
116,"fl_myopic"
176,"fl_myopic"
161,"fl_myopic"
173,"fl_myopic"
153,"fl_myopic"
182,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
184,"fl_myopic"
152,"fl_myopic"
178,"fl_myopic"
163,"fl_myopic"
188,"fl_myopic"
178,"fl_myopic"
186,"fl_myopic"
166,"fl_myopic"
172,"fl_myopic"
149,"fl_myopic"
182,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
91,"fl_myopic"
124,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
135,"fl_myopic"
188,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
80,"fl_myopic"
182,"fl_myopic"
188,"fl_myopic"
154,"fl_myopic"
170,"fl_myopic"
170,"fl_myopic"
157,"fl_myopic"
170,"fl_myopic"
159,"fl_myopic"
188,"fl_myopic"
158,"fl_myopic"
115,"fl_myopic"
182,"fl_myopic"
142,"fl_myopic"
188,"fl_myopic"
139,"fl_myopic"
148,"fl_myopic"
186,"fl_myopic"
188,"fl_myopic"
184,"fl_myopic"
149,"fl_myopic"
176,"fl_myopic"
170,"fl_myopic"
176,"fl_myopic"
178,"fl_myopic"
118,"fl_myopic"
188,"fl_myopic"
176,"fl_myopic"
186,"fl_myopic"
188,"fl_myopic"
157,"fl_myopic"
